temperature,humidity,pressure,wind_speed,cloud_cover,month,day,prev_rain_mm,rain_next_day
23.078634789056498,71.79344627906477,1009.9544744871807,2.203908740556968,61.17708061796323,1,27,0.5294719312148635,0
8.320848281846814,78.8448697945328,1014.4459511594257,5.947318914208315,46.39361250313334,12,1,0.5345871648125421,0
22.369288940015466,71.4536109244398,1006.323762799265,0.23615028082960698,71.80971027781362,10,11,1.1558406136431654,1
22.098800147407445,71.58173567427141,1000.0586895629356,7.708177997591216,46.4284732701449,2,25,1.8510098275592497,0
26.176643335562243,81.96753247821319,1009.7786195204624,0.02608073922162024,51.639578558929756,9,2,1.9264727109807525,1
10.865844882692652,82.81191458539129,1004.9426021143388,0.8568287162751549,17.982341593797774,7,19,0.4247133259604263,1
,73.53161392241796,1011.4998023767972,7.05013218427762,50.3565046112322,6,8,2.042016806502313,1
15.464295759848477,91.92818666296779,1027.224623014013,6.094158891943276,28.70091012467953,5,2,1.6888388809111727,1
31.66117328673318,59.16233043849239,1010.3192936062133,8.857298914960502,8.044833173981116,12,16,2.570931096500466,0
8.533044048437073,78.79339193535465,1019.8859394018955,10.284575719352933,65.75112270572488,5,14,0.0770173388734718,1
12.339508545078143,81.62129639839426,1016.8665654290071,1.243470089688468,11.464344581049366,12,2,1.6542547803888152,1
21.761347592999776,68.70229506253156,1002.9122019287312,5.457675275283994,61.98545891755348,10,7,2.947745732572273,1
12.128982605899044,62.00328345071402,1016.3991688333792,6.102834639965142,31.96093589551756,4,27,1.8375000630400333,0
10.69077547419124,83.31948300961022,1013.6557536373107,6.104156278886018,65.03033413787051,9,23,4.146768438983179,0
24.395840463293474,66.04081596230628,,8.644647099151502,27.922983360641286,7,24,1.2352875061856476,1
19.300571921280028,70.87751432914159,1014.3539165074111,5.8084605956363795,38.61979816123265,11,4,10.32514848517521,1
24.350574721087984,76.16045595426145,1017.4649921046672,5.457880096773201,58.28181742176304,1,3,3.53632541149845,1
30.062695221121224,82.90995119221007,1020.63826477356,3.04108742095944,28.623033186627783,9,8,0.4444946902557157,1
11.900446172832362,43.762920349459925,1004.6074371232742,3.5650831721889986,50.54076832506331,5,7,0.9146804199210802,1
17.379414576570696,78.4568982094145,1027.080350121079,7.602180483521142,45.09884380694855,5,26,4.13030990476103,1
19.09236029807893,,1009.1730662672965,5.027221993082812,36.219722421385555,10,14,1.3280498231120659,0
20.892852570077544,58.00387240361765,1010.4972272351522,3.686780909116333,54.17731443491238,8,26,0.6767720925983269,1
13.27253755943365,80.69415084621721,1017.3123407285009,5.839561279922543,67.60087814154639,6,2,6.028442056930766,1
21.82695321008087,72.27398632719571,1009.6377434021609,,83.48182828492831,10,17,6.377005751692601,1
13.454201418708811,80.05354895964923,993.6469668953939,8.596140595406602,97.43587804244407,4,1,6.895675312623134,1
23.69998385882671,87.13581433631668,1006.3059544711793,2.6806943281156634,74.38047574421788,4,13,11.630434803666944,1
13.405731490670764,65.27377786561782,1012.4313109377175,4.169900624074769,18.13088101455348,8,20,0.0032059711500091637,1
24.24338824282566,75.606434097502,1013.1316929795044,5.894830695308643,32.25609609015086,9,5,0.7940688959819704,1
26.216525906277536,75.35077687734271,1011.8600891861876,6.174842701030385,35.90923694507709,10,15,0.3518815835760772,1
16.39745860556777,,993.6100214537762,9.789361629551195,53.157502605573214,1,3,1.608713084604383,1
18.234544966181254,100.0,1010.1400572218262,3.5165010785449047,25.39133778384605,7,17,2.0403485094074933,0
21.659489033546294,69.43953127175728,1013.6760464460543,4.1465480573761955,67.97129752492276,11,14,,1
16.334854161169606,56.24961516618593,1014.5127964541348,5.73767686067315,84.01300781408335,4,27,2.581252701491392,1
28.679379747508207,68.41173352767281,1016.8394624863915,5.53608738582121,13.594426183633,11,18,0.3883316956879599,1
21.7708458760245,61.12961654214702,1025.8301567425049,5.029610765246353,46.01773843489188,4,6,0.13759416776544534,0
12.211376577877054,74.16909711776496,1028.5404607122832,1.9473836721306599,43.72765498019378,1,19,5.584620730617657,1
16.557080516539287,99.88905996328786,1032.8802558079722,4.245860510980156,55.6764448046145,7,5,1.4238598572223002,1
